ObjectId	ISO2	ISO3	Indicator	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
1	AF	AFG	Drought																					1						1		1			1							1			1	
2	AF	AFG	Extreme temperature											1	1										2				1			1				1										
3	AF	AFG	Flood	1								1			3	2			2	1	2	1	1			4	8	2	8	7	7	1	3	2	2	6	4	2	1	4	1	3	6	5	2	5
4	AF	AFG	Landslide								1						2		1		1	1				1				2			1	2		3	1		4		2	1	1	1	1	1
5	AF	AFG	Storm														1												1	2					1			1			2			1		
6	AF	AFG	TOTAL	1							1	1		1	4	2	3		3	1	3	2	2	1	2	5	8	2	10	12	7	3	4	4	4	10	5	3	5	4	5	5	7	7	4	6
7	AF	AFG	Wildfire																				1																							
8	AL	ALB	Drought										1																																	
9	AL	ALB	Extreme temperature						1																			1			1					1					1					
10	AL	ALB	Flood													1			2		1					1		1	1				1	1					3	1	1	1			1	
11	AL	ALB	Landslide						1																																					
12	AL	ALB	Storm																							1			1																	
13	AL	ALB	TOTAL						2				1			1			2		1					2		2	2		2		1	1		1			3	1	2	1			1	
14	AL	ALB	Wildfire																												1															
15	DZ	DZA	Drought		1																																									
16	DZ	DZA	Extreme temperature																								1														1		1			
17	DZ	DZA	Flood		1	1		1	1							1	1	2		1	1		1	4	1	3	3	2	2	1	6	1	2		1	2			2			1			2	
18	DZ	DZA	Landslide														1																													
19	DZ	DZA	Storm									1												1			1		1																	
20	DZ	DZA	TOTAL		2	1		1	1			1				1	2	3		1	1		1	5	1	3	5	2	3	1	7	1	2		1	2			2		1	1	1		3	1
21	DZ	DZA	Wildfire															1													1														1	1
22	AS	ASM	Flood																								1																			
23	AS	ASM	Storm										1															1	1																	
24	AS	ASM	TOTAL										1														1	1	1																	
25	AO	AGO	Drought		1				1				1								1				1			1								1					1			1		
26	AO	AGO	Flood										1											4	2	1	2	3	1	1	2	1	3	3	4		1		3	4	1	1	3	2	2	
27	AO	AGO	Landslide																					1																						
28	AO	AGO	TOTAL		1				1				2								1			5	3	1	2	4	1	1	2	1	3	3	4	1	1		3	4	2	1	3	3	2	
29	AI	AIA	Storm																				1																		1					
30	AI	AIA	TOTAL																				1																		1					
31	AG	ATG	Drought				1																																							
32	AG	ATG	Storm										1	1					1			1	2									1		1							1					
33	AG	ATG	TOTAL				1						1	1					1			1	2									1		1							1					
34	AR	ARG	Drought																								1						1									1	1			
35	AR	ARG	Extreme temperature																1					1	1	1		1			1			1												
36	AR	ARG	Flood	2		1	2		2	1	1	1		1		2	3		2		1	1		4	3	1	2	2		1	2	1	2			1	1	3	3	2	3	3	3	1	1	
37	AR	ARG	Landslide					1																									1					1			1					
38	AR	ARG	Storm							1	1						1		1			1		2	2	1	1		1				1			2	1		1			1		1		
39	AR	ARG	TOTAL	2		1	2	1	2	2	3	1		1		2	4	1	4		1	2	1	8	7	3	4	3	1	1	3	1	5	1		3	2	4	4	2	4	5	4	2	2	1
40	AR	ARG	Wildfire								1							1					1	1	1																				1	1
41	AM	ARM	Drought																					1																						
42	AM	ARM	Extreme temperature																																		1									
43	AM	ARM	Flood																		1	1						1																		
44	AM	ARM	Landslide																																					1						
45	AM	ARM	Storm																																		1					1	1	1		
46	AM	ARM	TOTAL																		1	1		1				1									2			1		1	1	1		
47	AU	AUS	Drought		1										1	1										1				1												1				
48	AU	AUS	Extreme temperature														1	2	1														1					1				1				
49	AU	AUS	Flood		1			1		1		2	1	2			1			2	1	6		1	4		4	3	1	1	1	4	2	5	1	2			1	1		1	1	1	4	5
50	AU	AUS	Landslide																	1	1																									
51	AU	AUS	Storm			3			1	3		1	2	1	2	2	2	4	4	6			4	3	3	3	5	3	2	3	1	1	2	3	1		1	1	4	1	2			2	2	
52	AU	AUS	TOTAL		2	3	1	1	3	4		3	3	4	3	3	4	8	5	9	4	6	5	5	9	5	10	6	4	8	2	5	6	8	3	2	3	4	8	3	3	3	3	3	7	5
53	AU	AUS	Wildfire				1		2					1				2			2		1	1	2	1	1		1	3			1		1		2	2	3	1	1		2		1	
54	AT	AUT	Extreme temperature																								1		1		1		1			1							1			
55	AT	AUT	Flood	1		1	1		1						1				1	1	1		1			1			2	1			2				1			1					1	
56	AT	AUT	Landslide			1		1															1	1																						
57	AT	AUT	Storm		1			1						5	1		1	1						1		2					1	1	1								2		1			1
58	AT	AUT	TOTAL	1	1	2	1	2	1					5	2		1	1	1	1	1		2	2		3	1		3	1	2	1	4			1	1			1	2		2		1	1
59	AZ	AZE	Drought																					1																						
60	AZ	AZE	Extreme temperature																																	1										
61	AZ	AZE	Flood																3		1						1						1	1												
62	AZ	AZE	Landslide																					1																						
63	AZ	AZE	TOTAL																3		1			2			1						1	1		1										
64		AZO	Landslide																		1																									
65		AZO	Storm																	1																										
66		AZO	TOTAL																	1	1																									
67	BS	BHS	Flood									1																									1									
68	BS	BHS	Storm											1		1			1				1		1			3	1		1	2			1	1			1	1	1		1			
69	BS	BHS	TOTAL									1		1		1			1				1		1			3	1		1	2			1	1	1		1	1	1		1			
70	BD	BGD	Drought			1							1																				1													
71	BD	BGD	Extreme temperature										2	2	1			1	1	1	1	1		1	1	1	2		2		1		1		2	1						1	1			
72	BD	BGD	Flood	1		1	4	1	2	2	2	2	1	2	3	3	3	4	4	2	1	1	5	3	2	1	2	3	3	2	2	2	2	2	1	2		2	2	1	2	2	1	1	1	1
73	BD	BGD	Landslide																													1		1	1				1		1		1			
74	BD	BGD	Storm	1	3		4		3	4	1	4	2	4	2	2	8	4	4	4	5	5	6	7	4	4	3	4	7	5	2	2	2	3	1	2	3	2	4	2	2	1	3	1	1	1
75	BD	BGD	TOTAL	2	3	2	8	1	5	6	3	6	6	8	6	5	11	9	9	7	7	7	11	11	7	6	7	7	12	7	5	5	6	6	5	5	3	4	7	3	5	4	6	2	2	2
76	BB	BRB	Drought																															1												
77	BB	BRB	Flood					1																																						
78	BB	BRB	Storm	1							1								1							1		1						1							1				1	
79	BB	BRB	TOTAL	1				1			1								1							1		1						2							1				1	
80	BY	BLR	Extreme temperature																					1					1							1	1	1			1					
81	BY	BLR	Flood														1			1			1																			1				
82	BY	BLR	Storm																		1										1															
83	BY	BLR	TOTAL														1			1	1		1	1					1		1					1	1	1			1	1				
84	BE	BEL	Extreme temperature						1																		1		2	1		1				1			1			1	3	1		
85	BE	BEL	Flood														2	1				1				4	1		1					1	1					1					1	
86	BE	BEL	Storm					1	1					6					1			1	2			1					1	1		2	1		2	1		1		1		1	2	1
87	BE	BEL	TOTAL					1	2					6			2	1	1			2	2			5	2		3	1	1	2		3	2	1	2	1	1	2		2	3	2	3	1
88	BZ	BLZ	Extreme temperature											1																																
89	BZ	BLZ	Flood											1					1													1							1							
90	BZ	BLZ	Storm																			1		1	2				2		1	1		1						1				1		1
91	BZ	BLZ	TOTAL											2					1			1		1	2				2		1	2		1					1	1				1		1
92	BJ	BEN	Drought	1																																										
93	BJ	BEN	Flood			1			1			1			1			1	1	1	1	1	1								1	1	2	1	1	1	1							1	1	1
94	BJ	BEN	Storm																														1													
95	BJ	BEN	TOTAL	1		1		1	1			1			1			1	1	1	1	1	1								1	1	3	1	1	1	2							1	1	1
96	BJ	BEN	Wildfire					1																													1									
97	BM	BMU	Storm						1	1	1		1														1																			
98	BM	BMU	TOTAL						1	1	1		1														1																			
99	BT	BTN	Flood															1						1				1																	1	
100	BT	BTN	Storm															1															1													
101	BT	BTN	TOTAL															2					1	1				1					1												1	
102	BT	BTN	Wildfire																				1																							
103	BO	BOL	Drought				2					1		1				1						1				1				1		1			1	1		1						
104	BO	BOL	Extreme temperature																					1	1						1			1			1									
105	BO	BOL	Flood	1		1	1	1	1	1	1					2					2		1	2	1	1	3			2	2		1	1	1	1	2	2	1	2		1	2	2	7	1
106	BO	BOL	Landslide													1		1		1		1					1								1		1	1					1			
107	BO	BOL	Storm																							1						1														
108	BO	BOL	TOTAL	1		1	3	1	1	1	1	1		1		3		2		1	2	1	2	4	2	3	4	1	1	2	3	2	1	4	2	1	5	4	1	3		1	4	3	7	1
109	BO	BOL	Wildfire																				1			1			1					1									1	1		
110	BA	BIH	Drought																					1			1																			
111	BA	BIH	Extreme temperature																												1		1	1		1										
112	BA	BIH	Flood																						1			2	1				2	2				4	1				2	1	1	1
113	BA	BIH	Landslide																					1																						
114	BA	BIH	Storm																				1						1																	
115	BA	BIH	TOTAL																				1	2	1		1	2	2		1		3	3		1		4	1				2	1	1	1
116	BW	BWA	Drought		1									1																									1				1			
117	BW	BWA	Flood									1							1					1				1					2		1		1				1	1				
118	BW	BWA	Storm																														1													
119	BW	BWA	TOTAL		1							1		1					1					1				1					3		1		1		1		1	1	1			
120	BR	BRA	Drought				1		1		1	1						1				1			1	1		1	1		1			1		1		1						1	1	1
121	BR	BRA	Extreme temperature									1						1						1				1						1												
122	BR	BRA	Flood	2	2		2	5	2	1	2	3	4	2	1	4			3	1	3	5	1	4	3	2	5	2	2	2	3	4	7	3	8	2	5	4	4	2	1	2	7	5	8	11
123	BR	BRA	Landslide				1						3		1	1			2	3			1	1		2					1		1						1			1				
124	BR	BRA	Storm	1		1		1	1				1					1			1				1			1	1			1	1				1		1					1		
125	BR	BRA	TOTAL	3	2	1	4	6	4	1	3	5	8	2	2	5		3	5	4	4	8	3	6	5	5	5	5	4	2	5	5	9	5	8	3	6	5	6	2	1	3	8	7	9	12
126	BR	BRA	Wildfire																			2	1																				1			
127	VG	VGB	Storm																	1																					2					
128	VG	VGB	TOTAL																	1																					2					
129	BN	BRN	TOTAL																			1																								
130	BN	BRN	Wildfire																			1																								
131	BG	BGR	Drought				1																	1																						
132	BG	BGR	Extreme temperature																			1		2					1		1	1		1		2										
133	BG	BGR	Flood																		1					1			5	2	3			1		1		4	1			1			1	1
134	BG	BGR	Storm		1												1						1		1				1									1								
135	BG	BGR	TOTAL		1		1										1				1	1	1	4	2	1			7	2	6	1		2		3		5	1			1			2	1
136	BG	BGR	Wildfire																					1	1						2														1	
137	BF	BFA	Drought	1								1		1					1			1			1										1			1						1		1
138	BF	BFA	Flood					1	1			1						1					1				1			2	1	2	2	1		1	1		1	1	1			3		
139	BF	BFA	TOTAL	1				1	1			2		1				1	1			1	1		1		1			2	1	2	2	1	1	1	1	1	1	1	1			4		1
140	BI	BDI	Drought																				1				1		1			1	1	1												
141	BI	BDI	Flood										1											1		2		1	1	6	2	2	1	2	1			1	1			3	2	2	1	
142	BI	BDI	Landslide																																				1		1		1			
143	BI	BDI	Storm																				1					2		1				1	1									1		
144	BI	BDI	TOTAL										1										2	1		2	1	3	2	7	2	3	2	4	2			1	2		1	3	3	3	1	
145	CV	CPV	Drought	1												1						1				1															1					1
146	CV	CPV	Flood																														1											1		
147	CV	CPV	Storm			1		1																															1							
148	CV	CPV	TOTAL	1		1		1								1						1				1							1						1		1			1		1
149	KH	KHM	Drought								1							1							1	1			1											1						
150	KH	KHM	Flood												1			1		1			2	1	1	1		1	1	2	1			1	1	1	1	1	1			1	1		3	1
151	KH	KHM	Storm																		1												2						1					2	1	1
152	KH	KHM	TOTAL								1				1			2		1	1		2	1	2	2		1	2	2	1		2	1	1	1	1	1	2	1		1	1	2	4	2
153	CM	CMR	Drought											1											1				1							1										1
154	CM	CMR	Flood									1			1			1					1	1	1				1		1	1		1		2	1	1	1		1			1		1
155	CM	CMR	Landslide																								1																1			2
156	CM	CMR	TOTAL									1		1	1			1					1	1	2		1		2		1	1		1		3	1	1	1		1		1	1		4
157	CA	CAN	Drought					1				1																																		
158	CA	CAN	Extreme temperature			1										1																					1	1				1			1	
159	CA	CAN	Flood				1			1	2	1		1			1		1	1	1	1				1	4	2	2	5	1	2	1		1	1	1	1		1	2	1	1	1	1	2
160	CA	CAN	Storm		1				1	1	1		1		1			2	1	1	1	1	2	1	1		2	2	1		2		2	1	2	2	1					1	1	1	1	4
161	CA	CAN	TOTAL	1	1	1	1	1	2	4	3	2	2	1	1	2	1	3	4	2	3	3	3	1	2	2	7	4	5	5	3	2	3	1	4	3	3	2	1	2	3	4	2	2	4	6
162	CA	CAN	Wildfire	1					1	2			1			1		1	2		1	1	1		1	1	1		2						1				1	1	1	1			1	
163		SPI	Extreme temperature																									1																		
164		SPI	Flood																						1	1																				
165		SPI	Storm																				1						1																	
166		SPI	TOTAL																				1		1	1		1	1		1															
167		SPI	Wildfire																												1															
168	KY	CYM	Storm																						1	2		2				2														
169	KY	CYM	TOTAL																						1	2		2				2														
170	CF	CAF	Drought				1																																							1
171	CF	CAF	Flood																1	1		1	2				1	1	1		1	1	1	1	1		1				1		1		1	1
172	CF	CAF	Storm		1																				1								2		1	2	1		1		1					
173	CF	CAF	TOTAL		1		1												2	1		1	2		1	1	1	1	1		1	1	3	1	2	2	2		1		2		1		1	3
174	CF	CAF	Wildfire																1							1																				1
175	TD	TCD	Drought	1													1				1				1								1			1					1					1
176	TD	TCD	Flood						1			1			1				1			1	1		1					1	2	2	2	1		2							1	2	1	1
177	TD	TCD	Landslide																																								1			
178	TD	TCD	Storm									1																			1															
179	TD	TCD	TOTAL	1					1			2			1		1		1		1	1	1		2					1	3	2	3	1		3					1		2	2	1	2
180	CL	CHL	Drought												1																															
181	CL	CHL	Extreme temperature																1					1		1		1			1			1	1		1									
182	CL	CHL	Flood			1				1	2		1	1			1		1		1			2	3	3		1	2	1		2				1		1	2	1	3		1		1	
183	CL	CHL	Landslide								1				1																										1					
184	CL	CHL	Storm					2		1						2					2				1				1										1						1	
185	CL	CHL	TOTAL			1		2		2	3		1	1	2	3	2		2		4		1	3	4	5	1	2	3	1	1	2		1	3	2	1	2	4	1	5		2		2	2
186	CL	CHL	Wildfire													1	1				1		1			1	1								2	1		1	1		1		1			2
187	HK	HKG	Drought		1		1																																							
188	HK	HKG	Extreme temperature								1																																			
189	HK	HKG	Flood			1	1		2		1		1			1		1			1								1																	
190	HK	HKG	Landslide			1											1																													
191	HK	HKG	Storm	2		1	2		1	2		1	2		1	2	6				1		1				2					3	1	1							2	1			2	
192	HK	HKG	TOTAL	2	1	4	4		3	2	2	1	3		1	3	7	1			2		1				2		1			3	1	1							2	1			2	
193	HK	HKG	Wildfire			1																																								
194	MO	MAC	Storm														4																								2					
195	MO	MAC	TOTAL														4																								2					
196	CN	CHN	Drought				1		1			1			1	2		2	1		1		1	3	2	3	2		2	1		1	2	1			1	2	1	1	1				1	1
197	CN	CHN	Extreme temperature							1								1			3					1		1	1			2			1	1	1			1						
198	CN	CHN	Flood	4	5	4	1	2	7	2	4	8	1	3	3	6	4	6	3	4	6	5	6	9	9	10	6	9	11	20	11	7	7	5	5	12	14	13	12	12	12	8	6	5	4	4
199	CN	CHN	Landslide			2		1	1		1	2	1		1		1	1	1	4	2	1	1	2	6	4	2	1		1	1	4	5	8	2	1	3	2	1	3	4		2	1		1
200	CN	CHN	Storm	1	1		5	2	3	7	6	4	7	11	5	8	11	5	6	8	5	5	9	10	10	6	5	7	14	8	6	9	10	6	5	8	15	16	17	13	9	12	4	4	7	1
201	CN	CHN	TOTAL	5	7	6	7	5	12	10	12	15	9	14	10	16	16	15	12	16	17	11	18	24	27	24	16	18	28	30	18	23	24	21	13	22	34	33	31	30	26	20	13	11	12	7
202	CN	CHN	Wildfire		1						1								1				1				1							1									1	1		
203	CO	COL	Drought																			1																	1							
204	CO	COL	Flood	1	1	1		1		1	1	1	1	4			1	3	1	2	1		3	3	2	4	3	2	3	1	4	2	1	3	2	3	1	4	1	2	4	2	5	3	10	9
205	CO	COL	Landslide		1	1				3	2				3		3		1	1		1	2		2	1	1					1	2	2	1				1		2		1	1	1	4
206	CO	COL	Storm				1			1		1											1		1				1									1			1			2		1
207	CO	COL	TOTAL	1	2	2	1	1		5	3	2	1	4	4		4	3	2	3	1	2	6	3	6	5	4	2	4	1	4	3	3	6	3	3	1	5	4	2	7	2	6	6	11	14
208	CO	COL	Wildfire												1										1									1					1							
209	KM	COM	Drought		1																																									
210	KM	COM	Flood																														1			1										
211	KM	COM	Storm				1		1		1		1														1											1					2			
212	KM	COM	TOTAL		1		1		1		1		1														1						1			1		1					2			
213	CD	COD	Drought				1																																							1
214	CD	COD	Flood											1				1			1		1		2	1	2			3	1	1	1	2	2	1		1	3	2	1	1	1	6		4
215	CD	COD	Landslide										1												1									1				1			1		2			
216	CD	COD	Storm																								2		1	1		1														
217	CD	COD	TOTAL				1						1	1				1			1		1		3	1	4		1	4	1	2	2	4	2	1		2	4	2	2	1	3	6		5
218	CD	COD	Wildfire																														1	1					1							
219	CG	COG	Drought				1																																							
220	CG	COG	Flood															1				1	1			1			1	1	1					2							2	2	1	1
221	CG	COG	TOTAL				1											1				1	1			1			1	1	1					2							2	2	1	1
222	CK	COK	Storm		1						1			1							1				1				1					1												
223	CK	COK	TOTAL		1						1			1							1				1				1					1												
224	CR	CRI	Drought															1				1																1				1				
225	CR	CRI	Flood	1								1			1		1	1		1			1		1	2	1	2	2		2	3		2	1	1			1			1			1	
226	CR	CRI	Landslide																					1																						
227	CR	CRI	Storm									1							1	2		1							1			1								1	1			1		1
228	CR	CRI	TOTAL	1								2			1	1	1	2	1	3		2	1	1	1	2	1	2	3		2	4		2	1	1		1	1	1	1	2		1	1	1
229	CR	CRI	Wildfire													1																														
230	CI	CIV	Drought	1																																										
231	CI	CIV	Flood										1							1											1	1		2				2	1	1	1	1	1	1		1
232	CI	CIV	Landslide																														1													
233	CI	CIV	TOTAL	1									1							1											1	1	1	2				2	1	1	1	1	1	1		1
234	HR	HRV	Drought																								1																			
235	HR	HRV	Extreme temperature																					1			1		1					1		2										
236	HR	HRV	Flood																					1	1				1	1				2		1		2	1			1	1			1
237	HR	HRV	Storm																										1												1					
238	HR	HRV	TOTAL																		1			3	1		3		3	1	2			3		3		2	1		2	1	1			1
239	HR	HRV	Wildfire																		1			1			1				2										1					
240	CU	CUB	Drought		1					1							1					1		1				1											1							
241	CU	CUB	Flood				1		1	1		1		2		1	2	1	1	2	1			1		1	1			1	1	1				1	1		1							1
242	CU	CUB	Storm	1		1			1			2					1	1	2	1		1	1		1	2		2	2	1	2	4				2				1	1	2	1	2	2	2
243	CU	CUB	TOTAL	1	1	1	1		2	2	1	3		2		1	4	2	3	3	1	2	2	2	1	3	1	3	2	2	3	5				3	1		2	1	1	2	1	2	2	3
244	CU	CUB	Wildfire								1												1																							
245	CY	CYP	Drought												1									1																						
246	CY	CYP	Extreme temperature																			1		1							1															
247	CY	CYP	Storm				1																				1	1																		
248	CY	CYP	TOTAL				1								1							1		3			1	1			1														1	
249	CY	CYP	Wildfire																					1																					1	
250	CZ	CZE	Extreme temperature																								1		1					1		2						1				
251	CZ	CZE	Flood																	1	1	1		1		1			1	2			1	3			1								1	
252	CZ	CZE	Storm																							2			1		1	1	1								1			1	2	2
253	CZ	CZE	TOTAL																	1	1	1		1		3	1		3	2	1	1	2	4		2	1				1	1		1	3	2
254	DK	DNK	Drought													1																														
255	DK	DNK	Storm	1	1		1		1					3									1			1			1		1			1			2									1
256	DK	DNK	TOTAL	1	1		1		1					3		1							1			1			1		1			1			2									1
257	DJ	DJI	Drought	1			1					1								1			1						1		1	1		1												1
258	DJ	DJI	Flood		1								1				1	1										1															1	1		
259	DJ	DJI	Storm																1																							1				
260	DJ	DJI	TOTAL	1	1		1					1	1				1	1	1	1			1					1	1		1	1		1								1	1	1		1
261	DM	DMA	Storm	1				1					1						2				1								1				1				1		1					
262	DM	DMA	TOTAL	1				1					1						2				1								1				1				1		1					
263	DO	DOM	Flood		1				1			1			1		2			1						1	2	1	1		2		2	2	1	2	1	1	2	2		1				2
264	DO	DOM	Storm	1						1	1		1						2	1		1			1		1	3	1		3	3		1	2	2			1	1	3	1		2	2	1
265	DO	DOM	TOTAL	1	1		1		1	1	1	1	1		1		2		2	2		1			1	1	3	4	3		5	3	2	3	3	4	1	1	3	3	3	2		2	2	3
266	DO	DOM	Wildfire				1																						1																	
267	EC	ECU	Drought																		1												1				1									
268	EC	ECU	Flood			1	1				1		1			1					2			1	2	2	1			1		1	1	2	1	1	1		1	2			1	1	2	5
269	EC	ECU	Landslide				1				1						3							2											1		2						1			
270	EC	ECU	TOTAL			1	2		1		2		1			1	3	1			3			3	2	2	1			1		1	2	2	2	2	4		1	2			2	1	2	5
271	EC	ECU	Wildfire						1									1																		1										
272	EG	EGY	Extreme temperature																1	1				1															1							
273	EG	EGY	Flood												1			1	1	1	1					2								2										1	1	
274	EG	EGY	Storm								1										1							1						1					2	1						
275	EG	EGY	TOTAL								1				1			1	2	2	2			1		2		1						3					3	1				1	1	
276	SV	SLV	Drought			1												1				1			1								1					1				1				
277	SV	SLV	Extreme temperature																											1																
278	SV	SLV	Flood			1						1	1			1			1				1	1	1	1			2		1	2			1				1			1			1	
279	SV	SLV	Landslide									1					1																											1		
280	SV	SLV	Storm																	1	1	1		1		1			2		1		1	3					1		1			3		2
281	SV	SLV	TOTAL			2						2	1			1	1	1	1	1	1	2	1	2	2	2			4	1	2	2	2	3	1			1	2		1	2		4	1	2
282	ER	ERI	Drought														1						1									1														
283	ER	ERI	Flood																								1	1																		
284	ER	ERI	Storm														1																													
285	ER	ERI	TOTAL														2						1				1	1				1														
286	EE	EST	Extreme temperature																										1							1						1				
287	EE	EST	Storm																										1																	
288	EE	EST	TOTAL																										2							1						1				
289	SZ	SWZ	Drought		1			1						1											1						1									1			1			
290	SZ	SWZ	Flood																					1								1						1								
291	SZ	SWZ	Storm					1																					1	1															1	1
292	SZ	SWZ	TOTAL		1			2						1										1	1				1	1	2	1						1		1			1		1	1
293	SZ	SWZ	Wildfire																												1															
294	ET	ETH	Drought				1				1		1								1	1	1				1		1			1	1	1	1				1						1	1
295	ET	ETH	Flood		1				2			2		1			2	1	1	2	2		6	2	3	1	1		4	7	2	3		2	1		1		1	2			1	2	1	1
296	ET	ETH	Landslide															1						1																		2	1	2		
297	ET	ETH	TOTAL		1		1		2		1	2	1	1			2	2	1	2	3	1	7	4	3	1	2		5	7	2	4	1	3	2		1		2	2		2	2	4	2	2
298	ET	ETH	Wildfire																					1																						
299	FJ	FJI	Drought				1															1																	1							
300	FJ	FJI	Flood							1			1											1				1		1	2		1			2										
301	FJ	FJI	Storm	1	1		2		3	1	1			1		1	1				1		1		1		1	1		1	2	1	1	1		1				2		2	1	3	1	1
302	FJ	FJI	TOTAL	1	1		3		3	2	1		1	1		1	1				1	1	1	1	1		1	2		2	4	1	2	1		3			1	2		2	1	3	1	1
303	FI	FIN	Flood																										1																	
304	FI	FIN	Storm											2																																
305	FI	FIN	TOTAL											2															1																	
306	FR	FRA	Drought			1							1		1						1																									1
307	FR	FRA	Extreme temperature						1					1	2						1						1		2	1		1	2	1		1			1			2	2	1	1	1
308	FR	FRA	Flood	1	1		3				1	1				1	1	3		2			3	6	5	3	2		2					1	1		1	3	1	1	1	2	2	3	6	
309	FR	FRA	Landslide			2	2							1								1	1																							
310	FR	FRA	Storm			2	2	3	1		1		1	8		2	2		1	1		1	3	1	2	2	2	1		2	3	3	1	2	1		2	4	1		1	3	5	3	2	4
311	FR	FRA	TOTAL	1	1	6	8	5	3	1	2	1	2	10	3	3	3	3	1	3	3	2	8	7	7	5	6	1	5	3	3	4	4	4	2	1	3	7	3	1	3	7	9	7	9	6
312	FR	FRA	Wildfire			1	1	2	1	1											1		1				1		1				1								1					
313	PF	PYF	Flood																																						1					
314	PF	PYF	Landslide								1											2																								
315	PF	PYF	Storm				2																											1												
316	PF	PYF	TOTAL				2				1											2												1							1					
317	GA	GAB	Flood									1																								1										
318	GA	GAB	Storm																														1	2												
319	GA	GAB	TOTAL									1																					1	2		1										
320	GM	GMB	Drought	1																						1										1			1							
321	GM	GMB	Flood																	1			1		1						1	1	1	2			1				1					1
